rank,loomian1,loomian2,loomian3,loomian4,loomian5,loomian6,loomian7,result
0,Lampurge,Icigool,Leshent,Revenine,Obelost,Mirraith,Duskit,LOSS
0,Duskit,Ikazune,Stratusoar,Grimyuline,Nevermare,Glacadia,Eleguana,LOSS
0,Leshent,Cervolen,Cephalops,Volkaloa,Meditoad,Krakaloa,Luminami,LOSS
0,Piccolio,Cephalops,Barbadger,Chienta,Zuelong,Kyeggo,Icigool,LOSS
0,Obsidrugon,Borealisk,Tahtab,Zuelong,Luminami,Leviatross,Banokey,LOSS
0,Garlash,Obsidrugon,Waka-Laka,Slivyce,Borealisk,Bloatox,Sumobito,LOSS
0,Ganderveil,Shrimposte,Slivyce,Zuelong,Sumobito,Pharoglyph,Celesting,LOSS
0,Protogon,Cervolen,Ursoul,Plasmoth,Doreggo,Luminami,Borealisk,LOSS
0,Pwuff,Falkyrie,Zuelong,Samarine,Deludrix,Mirraith,Pharoglyph,LOSS
0,Lumello,Mirraith,Terrafly,Borealisk,Grimyuline,Charonyx,Leshent,LOSS
1,Gargolem-A,Ursoul,Eleguana,Violana,Wabalisc,Banfino,Grimyuline,LOSS
0,Himbrr,Dorogo,Nymaurae,Ursoul,Obsidrugon,Leshent,Searknight,WIN
0,Cosmiore-C,Pharoglyph,Hunder,Seedrake,Crabtana,Novadeaus,Garlash,LOSS
0,Ragoon,Venolen,Ursnac,Makoro,Boonary,Zuelong,Hunder,LOSS
0,Protogon,Luminami,Ikazune,Falkyrie,Wresolen,Ganderveil,Oxidrake,LOSS
0,Ursnac,Skelic,Violana,Tahtab,Protogon,Ursoul,Luxoar,WIN
0,Cervolen,Boarrok,Ursoul,Plasmoth,Barblast,Glacadia,Mirraith,UNSPECIFIED
0,Protogon,Deludrix,Cervolen,Gargolem-D,Grimyuline,Cosmiore-C,Stratusoar,LOSS
0,Celesting,Skampi,Mirraith,Protogon,Clionae,Rancidor,Waka-Laka,LOSS
0,Eruptidon,Joltooth,Seedrake,Sherbot,Grimyuline,Vesperatu,Samarine,LOSS
0,Cervolen,Protogon,Borealisk,Krakaloa,Tahtab,Ganderveil,Luminami,WIN
0,Charonyx,Metronette,Oxidrake,Dakuda,Chienta,Joltooth,Eruptidon,LOSS
0,Deludrix,Skelic,Eleguana,Dokumori,Banokey,Tundrolen,Leshent,LOSS
0,Dorogo,Oxidrake,Wintrix,Borealisk,Dakuda,Zuelong,Duskit,WIN
0,Teridescent,Obsidrugon,Meditoad,Zuelong,Tahtab,Himbrr,Gastroak,LOSS
0,Garlash,Protogon,Borealisk,Imperior,Charonyx,Billoforge,Harvesect,LOSS
0,Zuelong,Obsidrugon,Garbantis,Pharoglyph,Wresolen,Terrafly,Tiklipse,LOSS
0,Boonary,Teridescent,Boarrok,Vesperatu,Wresolen,Harvesect,Verinosaur,LOSS
0,Grimyuline,Leshent,Ikazune,Plasmoth,Charonyx,Krakaloa,Venolen,LOSS
0,Cephalops,Wintrix,Eruptidon,Phagenaut,Charonyx,Bunnecki,Garbantis,WIN
0,Florant,Gobbidemic,Mootune,Wendolen,Seedrake,Kramboss,Novadeaus,LOSS
0,Protogon,Akhalos,Ursoul,Falkyrie,Hoganosh,Clionae,Obsidrugon,LOSS
0,Celesting,Charonyx,Chienta,Behemoroth,Mimask,Luminami,Harvesect,UNSPECIFIED
0,Nevermare,Dokumori,Nymaurae,Ursnac,Searknight,Garbantis,Mocho,UNSPECIFIED
0,Shrimposte,Eruptidon,Snagoop,Protogon,Dakuda,Grimyuline,Garbantis,UNSPECIFIED
0,Halvantic,Mirraith,Yutyphoon,Celesting,Waka-Laka,Fiscarna,Violana,LOSS
1,Protogon,Borealisk,Leshent,Plasmoth,Venolen,Halvantic,Luminami,LOSS
1,Eruptidon,Vesperatu,Lantorch,Chienta,Charonyx,Leshent,Dokumori,LOSS
1,Leshent,Deludrix,Clionae,Skelic,Jellusa,Dokumori,Leviatross,LOSS
1,Glacadia,Arceros,Celesting,Bloatox,Meditoad,Chartiki,Gargolem-D,LOSS
0,Skampi,Billoforge,Boarrok,Protogon,Leshent,Eleguana,,LOSS
2,Revenine,Dakuda,Obelost,Akhalos,Joltooth,Mawamurk,Snagoop,LOSS
1,Dakuda,Halvantic,Gargolem-D,Falkyrie,Wintrix,Charonyx,Dorogo,LOSS
2,Celesting,Grimyuline,Halvantic,Nymesis,Ursnac,Malevowax,Leshent,LOSS
1,Gobbidemic,Chienta,Rancidor,Eruptidon,Protogon,Pharoglyph,Dakuda,WIN
1,Ganderveil,Ursoul,Grimyuline,Loomala,Celesting,Gobbidemic,Tyrecks,LOSS
2,Phagenaut,Gargolem-S,Eruptidon,Teridescent,Kanibo,Cervolen,Rancidor,WIN
2,Banokey,Ursoul,Protogon,Dokumori,Plasmoth,Kramboss,Gobbidemic,LOSS
1,Bunnecki,Thawmin,Eleguana,Mimask,Ursnac,Oxidrake,Terrafly,LOSS
0,Colossotrops,Vesperatu,Protogon,Swirelle,Novadeaus,Deludrix,Himbrr,WIN
0,Pharoglyph,Banokey,Chienta,Tyrecks,Harvesect,Slivyce,,LOSS
0,Arceros,Zuelong,Mutagon,Cephalops,Ikazune,Glacadia,Odoyaga,LOSS
3,Gargolem-A,Plasmoth,Lumello,Chienta,Thawmin,Dokumori,Tahtab,LOSS
1,Grimyuline,Volkaloa,Dokumori,Phagenaut,Luminami,Fiscarna,Florant,LOSS
3,Eleguana,Garbantis,Ursoul,Metronette,Gargolem-A,Stratusoar,Akhalos,LOSS
1,Wintrix,Charonyx,Tahtab,Grimyuline,Jellusa,Plasmoth,Yutyphoon,LOSS
2,Morphezu,Zepholen,Eleguana,Snagoop,Ganderveil,Malevowax,Whippledriff,LOSS
0,Dorogo,Terrafly,Protogon,Jellusa,Revenine,Plasmoth,Yutyphoon,WIN
0,Borealisk,Protogon,Revenine,Wresolen,Ursnac,Celesting,Jellusa,WIN
1,Cervolen,Volkaloa,Eleguana,Morphezu,Florant,Mirraith,Barblast,WIN
2,Searknight,Falkyrie,Volkaloa,Wintrix,Ursoul,Mawamurk,Dokumori,LOSS
0,Chienta,Grimyuline,Protogon,Obsidrugon,Ganderveil,Leshent,Dakuda,WIN
0,Protogon,Meditoad,Imperior,Pyrolen,Barblast,Charonyx,Gargolem-D,LOSS
2,Snagoop,Protogon,Halvantic,Clionae,Obsidrugon,Festifir,Falkyrie,LOSS
2,Volkaloa,Chienta,Phagenaut,Thawmin,Ursoul,Zuelong,Stratusoar,LOSS
0,Eruptidon,Falkyrie,Charonyx,Grimyuline,Tahtab,Gardrone,Celesting,LOSS
0,Gobbidemic,Dreggodyne,Zuelong,Lantorch,Leshent,Ursoul,Kramboss,LOSS
0,Dokumori,Charonyx,Deludrix,Seedrake,Vesperatu,Harvesect,Behemoroth,LOSS
0,Terraclaw,Ursoul,Obelost,Dokumori,Sumobito,Stratusoar,Lantorch,WIN
